funny,review_id,useful,business_id,user_id,text,date,stars,cool
0,STiFMww2z31siPY7BWNC2g,0,yFumR3CWzpfvTH2FCthvVw,TlvV-xJhmh7LCwJYXkV-cg,I have been an Emerald Club member for a number of years.  I have always been very satisfied with their vehicles and customer service.  This recent visit to Pittsburgh was no exception.,2016-06-15,5,0
0,HkYqGb0Gplmmk-xlHTRBoA,0,UBv8heCQR0RPnUQG0zkXIQ,NhOc64RsrTT1Dls50yYW8g,The score should be negative. Its HORRIBLE. The have like 6-7 items in their buffet. No naans or salad. The items were either bland or stale. My friend had a potato curry which was completely stale without salt. The biriyani was okayish but bland. Would never recommend to anyone.,2016-09-23,1,0
0,RgqWdZA4xR023iP3T6jVfA,0,hdgYnadxg0GANhWOJabr2g,NhOc64RsrTT1Dls50yYW8g,I went there twice and I am pretty happy with my haircut. The people are  really friendly. Would definitely go again.,2014-08-23,5,0
0,-STQDcMcBcWX0H_NrsfR2Q,1,yEOu75XjwczngvWWlr0M_A,LKcdcMrq2xDzIThSHiZmLg,"Great for the price, only $25 for long hair! Was hesitant about dry cut but it turned out good!",2016-02-17,4,0
0,kS4hrhEScwB9V5JATYjvVQ,0,f5O7v_X_jCg2itqacRfxhg,hxqo4NyJFfeOmuoVi--s1A,"Sansotei serves some top notch ramen. They take no reservations, so my company of five had to wait outside for about half an hour. I guess it's normal for Saturday night. Unlike my favorite ramen place in NYC you can only order what's on a menu. No deviations or improvisations whatsoever. Our waitress didn't speak much English, and even after writing everything down still managed to make a mistake or two. But, my spicy sesame ramen called Tan Tan was exceptional. I can tell you that. Just the right thickness of broth, and taste - omg.",2017-10-12,5,0
0,5um5SX-Lbgik5dwUGe2jFw,0,XqNDr54eLDLRfZwo4l4dVA,eG6HneK9zLcuZpVuKcsCGQ,"Of the several places to get bagels in Oakland, these bagels are the best. Really fresh and tasty and they taste homemade.

However, I wasn't crazy about their bagel and egg sandwiches.",2015-09-22,4,0
0,VKGvSe0SmYcFc5PqjbxLDQ,0,0bjFYstj8USMzEV4ZQldjA,eG6HneK9zLcuZpVuKcsCGQ,"Cool little place, nice atmosphere and staff. Great coffee too, go check em out!",2017-01-19,5,0
0,M9gD64U797dfIpLA9OHYVA,0,q0n4I-zqiI47xispOqc1lA,eG6HneK9zLcuZpVuKcsCGQ,"Delicious, friendly staff, cool atmosphere, all around great experience! They have a pretty great selection of crepes and omelettes, among other things. I enjoyed the Cherry Omelette (cherry tomatoes, swiss cheese, potato slices, and bacon) which was pretty big and cooked perfectly! Nice side salad and bread as well. Coffee was great and our server was warm and polite. Would recommend!",2016-09-19,5,0
1,eShfPWENUmZ9sP7fstPt7Q,1,alG1fb1kl2vmT8s34jbbHg,eG6HneK9zLcuZpVuKcsCGQ,"Great haircut, cool atmosphere, and really nice people! The price is fair and he is very thorough. Really listens to what you want. Also, I recommend calling ahead to see if it is busy. Worked for me!",2015-09-05,5,1
0,51RHs_V_fjuistnuKxNpEg,0,gZGsReG0VeX4uKViHTB9EQ,5ngpW5tf3ep680eG1HxHzA,Finally! After trying many Mexican restaurants all thru Phoenix & Scottsdale we found an authentic Mexican restaurant that was AMAZING! Fresh tortilla chip & salsa ready and waiting at the table when we sat down. Food was incredible! I ordered the combo with a beef tamale with red sauce & chicken enchilada. Both were full of meat from beginning to end & had so much flavor! Highly recommend this place,2017-08-16,5,0
